name,slug,url,logo_url,countries,categories,tags,description,developer_name,developer_id,developer_url,developer_phone,developer_email,avg_rating,total_ratings,pricing
NT-EXPRESS,1893342185,https://apps.salla.sa/en/app/1893342185,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/knRH8JMffI7D8BMNa2Q5DmzCigRRzcxP09jLIocF.png,Saudi Arabia,Shipping and Delivery,Free,NT Express Logistics Services Company provides advanced services in shipping and express delivery,ÙØ³Ø§Ø±Ø§Øª Ø§ÙÙØ·Ù,1254297280,,,,5,4,Free
Horizontal Towers,1793309669,https://apps.salla.sa/en/app/1793309669,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/WS0rPkRk3dBxhgtQCVSYD8TN2fUrQdZ5UUXgVCjt.png,Saudi Arabia,Shipping and Delivery,Free,We at Horizontal Towers provide you with a distinguished service in delivering dry and refrigerated packages in the city of Riyadh,Ø§ÙØ§Ø¨Ø±Ø§Ø¬ Ø§ÙØ§ÙÙÙØ© ÙÙØ®Ø¯ÙØ§Øª Ø§ÙÙÙØ¬Ø³ØªÙØ©,940425789,,,,3,1,Free
ARABEX,1451363543,https://apps.salla.sa/en/app/1451363543,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/3EJczOdFEw4oLtnXCK1FbiTtsgoNR1w1eYyYYUBz.gif,Saudi Arabia,Shipping and Delivery,Free,Why ARABEX? Because we are a national logistics company specialized in comprehensive shipping solutions to deliver your shipments to the customer's door quickly and safely in Saudi Arabia and world,Ø´Ø±ÙØ© ÙÙØ·ÙØ© Ø§ÙØ¹Ø±Ø¨ ÙÙØ®Ø¯ÙØ§Øª Ø§ÙÙÙØ¬Ø³ØªÙØ© ARABEX,1665777022,,,,,0,Free
Smart Stories - Video Story,1717307927,https://apps.salla.sa/en/app/1717307927,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/KosXMaRNglaDytd1jSaw6yR6T7c72jiwSPfazt6Q.png,Saudi Arabia,Marketing,Paid; Subscription,"Your all-in-one stories app. Video stories, shoppable video stories, web stories, product stories.",Smart Stories,321575608,,,,5,2,Standard Plan: 57 SAR/monthly | Premium Plan: 188 SAR/monthly | Enterprise Plan: 376 SAR/monthly
flying track,1267835893,https://apps.salla.sa/en/app/1267835893,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/Ryo2C3Wx5HS1L8Cg3y0q7STp3tzKbeVnzvMu2S7i.png,Saudi Arabia,Shipping and Delivery,Free,"Flying track company is a pioneer in the logistics services sector, working to find technical solutions directed at individuals, owners of electronic stores and commercial establishments",Ø§ÙÙØ³Ø§Ø± Ø§ÙØ·Ø§Ø¦Ø±,383058075,,,,5,2,Free
Mozdaher,95641499,https://apps.salla.sa/en/app/95641499,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/wkKDQE1PdYQFSiNUaWjK0gMm1MMQIWpYGcVbtjiT.png,Saudi Arabia,Marketing; Analytics,Paid; Subscription,"""Increase your store's sales and prosperity with 'Mozdaher,' which provides innovative notifications that enhance the visitor's trust in the store, its credibility, and the presence of visits, activit",Mohamed Salem,2093711720,,,,4,22,Ezdehar: 39 SAR/monthly
Buraq,1523358742,https://apps.salla.sa/en/app/1523358742,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/H3yCWMhdLt6ZISHTbsK5WzKm0Q3rln6zqDfWMdTN.png,Saudi Arabia,Marketing; Others; Chat,Paid; Subscription,An application that allows you to activate abandoned carts and other services that help you grow.,Ø´Ø±ÙØ© Ø¨Ø±Ø§Ù Ø§ÙÙØªÙØ¯ÙØ© ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,845726285,,,,5,1,E commerce: 200 SAR/monthly | Pro: 399 SAR/monthly | Growth: 599 SAR/monthly | Leadership: 899 SAR/monthly
Qaoud Najd Flash,1072725042,https://apps.salla.sa/en/app/1072725042,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/0vlnO35MhXSxMxU82HHEn3xTTFkKnfSlF5UrbCI9.jpg,Saudi Arabia,Shipping and Delivery,Free,Qaoud Najd Flash provides express delivery service to all regions of the Kingdom from door to door through the latest types of refrigerated vehicles and within 4 hours,ÙØ¤Ø³Ø³Ø© ÙØ¹ÙØ¯ ÙØ¬Ø¯ ÙÙÙÙØ§Ø´Ù,1938498306,,,,,0,Free
Salasa Dark Store,747568750,https://apps.salla.sa/en/app/747568750,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/f5VKatKEalZ6rM8r2C6Slf8iuOntorjTSRxUQpR0.png,Saudi Arabia,Shipping and Delivery,Free,Introducing Dark Store: Your go-to solution for lightning-fast order fulfillment. Bring your stock to our Dark Stores and experience seamless 2-hour delivery.Join now and revolutionize your e-commerce,Salasa,1454715016,,,,5,1,Free
NIZAR LOGISTIC,1536617844,https://apps.salla.sa/en/app/1536617844,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/45UCwbx8PPpum8VQfjhcphLytsrIHhce2EBcx5L4.jpg,Saudi Arabia,Shipping and Delivery,Free,Nizar Logistics application provides quality and professional logistic services that suit the aspirations of customers and the requirements of the labor market. Application features (smart and fast sh,nizar mathkur,1991897198,,,,,0,Free
InterCityXpress Premium Logistics,1974401158,https://apps.salla.sa/en/app/1974401158,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/spxiOYTdfebEJouw4scp4EPMLwdDBsMvILVB4oH6.png,Saudi Arabia,Shipping and Delivery; Fulfillment,Free,"Founded in 2020, InterCityXpress offers exact date and time logistics fulfillment services, available 24/7, with the flexibility to undertake projects, tasks, or missions.",InterCityXpress,770291702,,,,5,7,Free
Iram,1499360948,https://apps.salla.sa/en/app/1499360948,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/bbI20lMdrhIBTkhET5vQsAglteIDmXuzTJAhFkh1.png,Saudi Arabia,Shipping and Delivery,Free,"Iram is interested in supporting the logistics sector for E-commerce stores, and provides transportation and storage services for products in Iram warehouses.",Ø¥Ø±Ù,2041434594,,,,,0,Free
TD Logistics,623963430,https://apps.salla.sa/en/app/623963430,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/16SLQggeF5jVe3hTd2zktN95qD7Miv6JJrMLJNAO.png,Saudi Arabia,Shipping and Delivery,Free,"TD Logistics provides delivery solutions to online and retail stores. 
Our services:

- Express delivery
- Pickup and drop off within Riyadh 
- Cash on delivery 
- Return services 
- Account manager",TD Logistics,315422458,,,,5,8,Free
Noura Plus,1561220409,https://apps.salla.sa/en/app/1561220409,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/qqxLsTkdl7ZqOt73IKagQjNnI2PGtQkhx4LfpSqY.png,Saudi Arabia,Marketing,Paid; Subscription; Free Trial,"Empower merchants on Salla platform to offer exclusive deals through Noura Plus, allowing users to create reward, gift, and direct coupons.",ÙØ¤Ø³Ø³Ø© Ø§ÙÙØ·Ø§Ù Ø§ÙØ¯ÙÙÙ ÙÙØ§ØªØµØ§ÙØ§Øª ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª Ù ÙØ§ÙÙØ±ÙØ¨Ø§ÙØ¯,897237519,,,,,0,"14-day trial, Selver Package: 120 SAR/monthly | Gold Package: 220 SAR/monthly | Diamond Package: 320 SAR/monthly"
MASSUUL,1508151396,https://apps.salla.sa/en/app/1508151396,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/HizdK2WjzleiMisK0SrZQbbzLYXH5WDSUdl2SZlR.jpg,Saudi Arabia,Shipping and Delivery,Free,"Our logistics services have become easier, faster and more affordable because our customers are partners in the achievement we make together
Contact us to learn about the difference.",ÙØ³Ø¤ÙÙ,2069846325,,,,4,23,Free
RAL,869275289,https://apps.salla.sa/en/app/869275289,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/pVRD9HGM1j3MQQTONgJ1R75Ms1sYbtrJio7dhS7R.png,Saudi Arabia,Shipping and Delivery; Others,Free,(RAL) is a leading provider of innovative warehousing and storage solutions,Ral,1398405020,,,,,0,Free
Leajlak Logistics,1805593385,https://apps.salla.sa/en/app/1805593385,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/wzc3v1cHGlu9nsR0K72q6jF5pQLT6ouopLvl46qz.png,Saudi Arabia,Shipping and Delivery,Free,"No matter whatever the size of business and orders, Leajlak deliver one to infinity..",Leajlak,1334956210,,,,,0,Free
أدجست -  Adjust,181225593,https://apps.salla.sa/en/app/181225593,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/2uJsLxik1fXTgK4YGsKxWpEMXYBN2jLvE7t7c36z.jpg,Saudi Arabia,Others; Analytics; App Maker,Free,"Evaluate the performance of your campaigns, calculate its ROIs, and target your customers better, all in one place, from a single app, Adjust",Ø³ÙØ©,2038173539,,,,,0,Free
Alnomas,179990911,https://apps.salla.sa/en/app/179990911,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/o9i9e5wsoYILO8PUl35RftpAWnqy7vTANhYUNPGh.png,Saudi Arabia,Others,Paid; Subscription,"This app connects Salla stores to our system for automated game card and e-top-up order fulfillment. Immediate, direct recharge without manual intervention or codes.",Ø§ÙÙÙÙØ§Ø³,1217607841,,,,5,1,Monthly Subscription: 15 SAR/monthly
mhareteltwseel,1932075272,https://apps.salla.sa/en/app/1932075272,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/xw9okze3yKzS9IYbOBbzVBBdE6lYRGzCqDPLC4wF.png,Saudi Arabia,Shipping and Delivery,Free,MaharetElltwseel Company application for shipping. We provide distinguished logistical services within the Kingdom and we try to be present in the logistical market with new practices and distinctive,ÙÙØ§Ø±Ø© Ø§ÙØªÙØµÙÙ,1405253944,,,,,0,Free
Countdown Bar,327758504,https://apps.salla.sa/en/app/327758504,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/hffLpjZb4Zhkd5krY35mcU0i5FiRVMG8s7rKPlkL.png,Saudi Arabia,Marketing; Others,Paid; Subscription; Free Trial,Countdown bar boost sales by creating urgency and highlight announcements,TopSoft UG,1147360781,,,,,0,"14-day trial, Pro - Monthly: 36 SAR/monthly | Pro - Yearly: 360 SAR/yearly"
Quiz Popup,2089693707,https://apps.salla.sa/en/app/2089693707,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/fvxQ8AWOkhlK7bKqTNsA0RO1ktSvCjRWEpbrCVLN.png,Saudi Arabia,Marketing; Site Optimization; Others,Paid; Subscription; Free Trial,Sell more & Capture emails with the Quiz Popup app,TopSoft UG,1147360781,,,,,0,"14-day trial, Pro - Monthly: 36 SAR/monthly | Pro - Yearly: 360 SAR/yearly"
Urgency Deal,1183075653,https://apps.salla.sa/en/app/1183075653,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/xs9GpCkeNt3oeTxop3ppR4d5pDH5fLPl3k64uDkr.png,Saudi Arabia,Marketing; Others,Paid; Subscription; Free Trial,Create urgency with a deal-based timer notification,TopSoft UG,1147360781,,,,,0,"14-day trial, Pro - Monthly: 36 SAR/monthly | Pro - Yearly: 360 SAR/yearly"
Magnifier Lens,1031737260,https://apps.salla.sa/en/app/1031737260,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/UefdZUWZcOuzqvNpd8jyAoY5G0LX6Ti7jn8G3jPZ.jpg,Saudi Arabia,Site Optimization; Others,Paid; Subscription; Free Trial,Elevate your website with innovative and user-friendly image zooming. Compatible with a variety of themes. Fast and responsive.,Maitham Alkhalifah,1387544606,,,,,0,"7-day trial, Main Plan: 14 SAR/monthly | National Day: 120 SAR/yearly"
Khazenly Fulfillment and Shipping,510413540,https://apps.salla.sa/en/app/510413540,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/SDkSvbdZ9TofA18Zuv7q5BPwEtubvz7EInUWUDVH.png,Saudi Arabia,Shipping and Delivery,Free,"Khazenly is a technology-based logistics company. We help you store your goods, fulfill your orders and collect your cash. Kindly note that  we need  to have a commercial agreement prior to using app.",Khazenly,181138200,,,,1,1,Free
AXIS Fulfillment Shipping,810320149,https://apps.salla.sa/en/app/810320149,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/f1f2MlrPx6bvBd9PZvsT3bB0rczYZnv4hMshdXCh.png,Saudi Arabia,Shipping and Delivery; Fulfillment,Free,"Axis offers a full range of logistics services and solutions, high-quality facilities, modern technology and a team of logistics experts.",AXIS Integrated Logistics Company,1959508354,,,,5,26,Free
MAS Logistics Service,1403066138,https://apps.salla.sa/en/app/1403066138,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/MfNQfsZMZ1LSzsRgy59ZBMU9jFHFSJCDN4RdLAUA.jpg,Saudi Arabia,Shipping and Delivery; Others,Free,"MAS Logistics is one of the remarkable companies in the field of managing and operating central warehouses and presenting integrated l services to businesses and individuals in a professional,",Mas logistics,611538967,,,,5,3,Free
Hatik express,11788955,https://apps.salla.sa/en/app/11788955,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/VtaYweaOqfQqwhOABaAoXW9B1tDGGPASPllZGlVm.png,Saudi Arabia,Shipping and Delivery,Free,"Hatik is a specialized company. You can benefit from the services it provides through electronic connectivity after the contract, which begins with storing the products and synchronizing their quantit",Hatik express,1178834281,,,,,0,Free
Loyalfy - Loyalty and Rewards,1629676963,https://apps.salla.sa/en/app/1629676963,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/Qauoxrsw0XUopS6aNmiAxQy1HGghobepibiYQagZ.png,Saudi Arabia,Marketing; Others; Email; Analytics,Paid; Subscription; Free Trial,"Loyalty program - points, referrals and rewards to engage customers and boost sales.",Mohammed Abdullah,811782460,,,,5,19,"7-day trial, Starter: 49 SAR/monthly | Essential: 149 SAR/monthly"
Hawa Logistics,1106059736,https://apps.salla.sa/en/app/1106059736,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/Q09ARGgVZtiyrYYHI8czebe3TpnG6G4Wjl6gwOmE.png,Saudi Arabia,Shipping and Delivery; Others; Fulfillment,Free,Fulfillment logistics organization serving E-commerce. Hawa specialized in last-mile delivery and shipping from Hail toward kingdom's regions,ÙÙØ§ ÙÙØ®Ø¯ÙØ§Øª Ø§ÙÙÙØ¬Ø³ØªÙØ© l Hawa Logistics,1764802873,,,,,0,Free
Safe Choice,1557859806,https://apps.salla.sa/en/app/1557859806,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/Yk3fOcRsuXKgEnSSWF3c726zPk9gvn2IkrtrDEXZ.jpg,Saudi Arabia,Shipping and Delivery,Free,"At Safe Choice Logistics Company, we understand the critical importance of maintaining compliance and adhering to strict regulations when it comes to handling and storing food, pharmaceutical storage.",Safe Choice Logistics Company,2078098510,,,,5,2,Free
Zoho Mail,442263939,https://apps.salla.sa/en/app/442263939,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/9GEi6u6tuIaWRDKTRaoqHRRlhDqs5V0BzalpH8PZ.png,Saudi Arabia,Others; Email,Free,"Zoho Mail is an email service designed specifically for companies, it has everything you want in an email, ready",Ø³ÙØ©,2038173539,,,,5,120,Free
pro,553077055,https://apps.salla.sa/en/app/553077055,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/hwBlmBcTyXew79NaOqWIMKZk1HPRRhOPCjp7QwXV.png,Saudi Arabia,Shipping and Delivery,Free,نقدم خدمات وحلول لوجستية متكاملة تلبي متطلبات واحتياجات المنشآت والمتاجر الإلكترونية,PRO LOGISTICS CO,1637709744,,,,5,4,Free
Naqrat,2002437281,https://apps.salla.sa/en/app/2002437281,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/auS7ebvzVnhrYUby3xTHV68XPapGGBx7i0O0Shx3.png,Saudi Arabia,Marketing; Analytics,Paid; Subscription; Free Trial,Link your store with Social Ads and get high performance and low cost per action,ÙÙØ±Ø§Øª ÙØªØ­ÙÙÙ Ø§ÙØ¨ÙØ§ÙØ§Øª,1729932188,,,,5,5,"30-day trial, Musk: 10000 SAR/yearly"
MHL Logistics,394559546,https://apps.salla.sa/en/app/394559546,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/7ueqjWxLiKgkHfzdRXzDWYnYbBNWlHcZEMh5SAXQ.png,Saudi Arabia,Shipping and Delivery; Others,Free,"Fulfilment solutions for Ecommerce business. Starting from storage of products in ambient temperature with SFDA standard, moving to orders preparation through API integration and delivery to KSA & GCC",Ø´Ø±ÙØ© Ø§ÙØ§Ù ÙÙØ®Ø¯ÙØ§Øª Ø§ÙÙÙØ¬Ø³ØªÙØ©,1812585490,,,,4,3,Free
Fekra ERP accounting program,1646087836,https://apps.salla.sa/en/app/1646087836,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/sqUstHyxUIAU67BZn3BVAtAEOqsR8gvrWGYYshem.jpg,Saudi Arabia,Accounting & Finance; ERP system,Paid; Subscription,"Fekra ERP program for inventory management and cloud point of sale
Professional sales, purchases and point of sale - High-accuracy inventory management - HR - Customer and supplier management - CRM -",ÙÙØ±Ù Ø¨Ø±ÙØ¬ÙÙ ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,1743863951,,,,,0,Basic package: 3900 SAR/yearly | Advanced package: 4300 SAR/yearly | Professional package: 4850 SAR/yearly | Sports clubs: 7400 SAR/yearly
Golive ERPNext Connector,750640776,https://apps.salla.sa/en/app/750640776,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/afSkqg92KLu1pJba9TTUTvtMHx9ziOsVkGGzoVnO.png,Saudi Arabia,Site Optimization; Accounting & Finance; Others; ERP system,Paid; On Demand,"ERPNext-Salla Integration 

Unlock the full potential of your eCommerce business by bridging the gap between Salla and ERPNext with our cutting-edge Integration Connector App",Go live Solutions,1327072913,,,,,0,Bronze: 90 SAR | Sliver: 385 SAR | Gold: 1030 SAR
naqlnaha,732006910,https://apps.salla.sa/en/app/732006910,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/IpPLKgqvvAHHitMrtwq3Rx5Im0fJZwnsu7nqIeaf.jpg,Saudi Arabia,Shipping and Delivery,Free,"We offer a diverse and distinguished group in the field of transportation between the cities of the Kingdom, with a commitment to developing our services in order to satisfy our customers.",Ø´Ø±ÙØ© ÙØ§ØµØ± ØµØ§ÙØ­ Ø§ÙØ­ØµÙÙ ÙÙÙÙÙ ÙØ§ÙØªØ®Ø²ÙÙ,727885591,,,,,0,Free
Rabbit Delivery,1306865882,https://apps.salla.sa/en/app/1306865882,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/UIVuVLGi5E9Hqhymf7k3X1LSTAZsDjmMD2qkb5aL.png,Saudi Arabia,Shipping and Delivery,Free,"Rabbit Delivery offers fast, reliable logistics with express delivery, real-time tracking,  Flexible pricing ensures efficiency and customer satisfaction.",ÙØ¤Ø³Ø³Ø© Ø±Ø§Ø¨ÙØª ÙÙÙÙ Ø§ÙØ·Ø±ÙØ¯,618669898,,,,5,1,Free
Paydo Fulfilment,1676546137,https://apps.salla.sa/en/app/1676546137,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/RgE50q6qXLkNVzJRt3r5A2jEFv2xNBwlBbwgviSQ.jpg,Saudi Arabia,Shipping and Delivery,Free,Streamline and automate your order fulfillment process,Ø´Ø±ÙØ© ØªÙÙÙÙ Ø§ÙØ§Ø¹ÙØ§Ù ÙÙØªØ¬Ø§Ø±Ø© Ø´Ø±ÙØ© Ø´Ø®Øµ ÙØ§Ø­Ø¯,915623426,,,,3,2,Free
Delivery Now Logistics,283181018,https://apps.salla.sa/en/app/283181018,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/QRwPZ7R1GAMhojGHXPQ8hV2t0tmhubV9Yie3DqnI.png,Saudi Arabia,Shipping and Delivery,Free,We at Delivery Now work to ensure that the delivery service to the final customer achieves the highest standards with all professionalis to ensure the complete satisfaction of our customers in delive,Ø´Ø±ÙØ© Ø§ÙØ­ÙØ§ÙÙ ÙØ§ÙØ³ÙÙÙ Ø§ÙÙØ­Ø¯ÙØ¯Ø©,625310517,,,,5,8,Free
